   995→                      Create a group first
  1138→                      ₹{totalPayments.toFixed(2)} / ₹{(parseFloat(amount) || 0).toFixed(2)}
  1139→                    </span>
  1140→                  </div>
  1141→                  {!paymentsOk && parseFloat(amount) > 0 && (
  1142→                    <p className="text-xs text-red-500">
  1143→                      Payment amounts must equal the expense total
  1144→                    </p>
  1145→                  )}
  1146→                </div>
  1147→              )}
  1148→            </div>
  1149→
  1150→
  1151→            {mode === 'direct' && (
  1152→              <div className="space-y-4">
  1153→                <div className="space-y-1.5">
  1154→                  <Label className="text-sm font-medium">Split with Friends</Label>
  1155→                  {friends.length === 0 ? (
  1156→                    <p className="text-xs text-muted-foreground">No friends yet. Add by email below or send a friend request from the Friends page.</p>
  1157→                  ) : (
  1158→                    <div className="flex flex-wrap gap-2">
  1159→                      {friends.map((f) => (
  1160→                        <button
  1161→                          key={f.id}
  1162→                          type="button"
  1163→                          onClick={() => toggleFriend(f.id)}
  1164→                          className={`px-3 py-1.5 rounded-full text-xs font-medium transition-all border ${
  1165→                            selectedFriends.includes(f.id)
  1166→                              ? 'bg-primary/10 border-primary/30 text-foreground'
  1167→                              : 'bg-background border-border text-muted-foreground hover:border-muted-foreground/40'
  1168→                          }`}
  1169→                        >
  1170→                          {f.name || f.email}
  1171→                        </button>
  1172→                      ))}
  1173→                    </div>
  1174→                  )}
  1175→                </div>
  1176→
  1177→
  1178→                <div className="space-y-2">
  1179→                  <Label className="text-sm font-medium flex items-center gap-1.5">
  1180→                    <Mail className="w-3.5 h-3.5" />
  1181→                    Add by Email
  1182→                    <span className="text-xs text-muted-foreground font-normal">(for non-users too)</span>
  1183→                  </Label>
  1184→                  <div className="flex gap-2">
  1185→                    <Input
  1186→                      type="email"
  1187→                      placeholder="friend@email.com"
  1188→                      value={newEmail}
  1189→                      onChange={(e) => setNewEmail(e.target.value)}
  1190→                      className="h-9 flex-1"
  1191→                      onKeyDown={(e) => e.key === 'Enter' && (e.preventDefault(), addEmailParticipant())}
  1192→                    />
  1193→                    <Input
  1194→                      placeholder="Name (optional)"
  1195→                      value={newName}
  1196→                      onChange={(e) => setNewName(e.target.value)}
  1197→                      className="h-9 w-32"
  1198→                      onKeyDown={(e) => e.key === 'Enter' && (e.preventDefault(), addEmailParticipant())}
  1199→                    />
  1200→                    <Button
  1201→                      type="button"
  1202→                      variant="outline"
  1203→                      size="sm"
  1204→                      className="h-9 shrink-0"
  1205→                      onClick={addEmailParticipant}
  1206→                      disabled={!newEmail.trim()}
  1207→                    >
  1208→                      <Plus className="w-3.5 h-3.5" />
  1209→                    </Button>
  1210→                  </div>
  1211→                  {emailParticipants.length > 0 && (
  1212→                    <div className="flex flex-wrap gap-2 mt-2">
  1213→                      {emailParticipants.map((p) => (
  1214→                        <Badge key={p.email} variant="secondary" className="gap-1.5 py-1 px-2.5">
  1215→                          <Mail className="w-3 h-3 text-muted-foreground" />
  1216→                          {p.name}
  1217→                          <span className="text-muted-foreground">({p.email})</span>
  1218→                          <button
  1219→                            type="button"
  1220→                            onClick={() => removeEmail(p.email)}
  1221→                            className="ml-1 text-muted-foreground hover:text-red-500"
  1222→                          >
  1223→                            <X className="w-3 h-3" />
  1224→                          </button>
  1225→                        </Badge>
  1226→                      ))}
  1227→                    </div>
  1228→                  )}
  1229→                  {emailParticipants.length > 0 && (
  1230→                    <p className="text-xs text-amber-400 bg-amber-500/10 px-3 py-1.5 rounded-lg">
  1231→                      Email participants who are not on SplitFlow will see the expense once they sign up with that email.
  1232→                    </p>
  1233→                  )}
  1234→                </div>
  1235→              </div>
  1236→            )}
  1237→
  1238→
  1239→            <div className="space-y-2">
  1240→              <div className="flex items-center gap-2">
  1241→                <Label className="text-sm">Split Type</Label>
  1242→                <TooltipProvider>
  1243→                  <Tooltip>
  1244→                    <TooltipTrigger>
  1245→                      <Info className="w-3.5 h-3.5 text-muted-foreground" />
  1246→                    </TooltipTrigger>
  1247→                    <TooltipContent className="text-xs max-w-xs">
  1248→                      <strong>Equal:</strong> Split evenly among all participants<br/>
  1249→                      <strong>By Share:</strong> Split by family/group size (e.g., 4 members vs 3 members = 4:3 ratio)<br/>
  1250→                      <strong>Exact:</strong> Enter specific amounts per person<br/>
  1251→                      <strong>Percentage:</strong> Enter percentage each person pays
  1252→                    </TooltipContent>
  1253→                  </Tooltip>
  1254→                </TooltipProvider>
  1255→              </div>
  1256→              <div className="flex gap-2">
  1257→                {(['equal', 'share', 'exact', 'percentage'] as const).map((type) => (
  1258→                  <Button
  1259→                    key={type}
  1260→                    type="button"
  1261→                    variant={splitType === type ? 'default' : 'outline'}
  1262→                    className={
  1263→                      splitType === type
  1264→                        ? 'bg-primary hover:bg-primary/90 text-white'
  1265→                        : ''
  1266→                    }
  1267→                    onClick={() => setSplitType(type)}
  1268→                    size="sm"
  1269→                  >
  1270→                    {type === 'equal' ? 'Equal' : type === 'share' ? 'By Share 👨‍👩‍👧‍👦' : type === 'exact' ? 'Exact ₹' : 'Percentage %'}
  1271→                  </Button>
  1272→                ))}
  1273→              </div>
  1274→            </div>
  1275→
  1276→
  1277→            {splitType === 'share' && (
  1278→              <div className="space-y-3 p-4 bg-primary/5 rounded-lg border border-primary/20">
  1279→                <div className="flex items-center justify-between">
  1280→                  <Label className="text-sm font-medium">
  1281→                    Family / Group Size 👨‍👩‍👧‍👦
  1282→                  </Label>
  1283→                  {(() => {
  1284→                    const shareParticipants = mode === 'group'
  1285→                      ? members.map((m) => ({ id: m.id, name: m.name }))
  1286→                      : allDirectParticipants;
  1287→                    const totalShares = shareParticipants.reduce((sum, p) => {
  1288→                      if (p.id === user?.id && mode === 'direct') return sum + ownerShare;
  1289→                      const s = splits.find((sp) => sp.userId === p.id);
  1290→                      return sum + (s?.share || 1);
  1291→                    }, 0) + (mode === 'direct' ? emailParticipants.length : 0);
  1292→                    const ratioArr = shareParticipants.map((p) => {
  1293→                      if (p.id === user?.id && mode === 'direct') return ownerShare;
  1294→                      const s = splits.find((sp) => sp.userId === p.id);
  1295→                      return s?.share || 1;
  1296→                    });
  1297→                    if (mode === 'direct') {
  1298→                      emailParticipants.forEach(() => ratioArr.push(1));
  1299→                    }
  1300→                    const ratioStr = ratioArr.join(' : ');
  1301→                    return (
  1302→                      <span className="text-xs text-foreground font-medium bg-primary/10 px-2 py-1 rounded-full">
  1303→                        Ratio: {ratioStr} = {totalShares} total shares
  1304→                      </span>
  1305→                    );
  1306→                  })()}
  1307→                </div>
  1308→                <p className="text-xs text-muted-foreground">
  1309→                  Set how many people each participant represents. The expense will be split proportionally.
  1310→                </p>
  1311→                <div className="space-y-2 max-h-56 overflow-y-auto">
  1312→
  1313→                  {mode === 'direct' && user?.id && (() => {
  1314→                    const shareParticipants = allDirectParticipants;
  1315→                    const emailShareTotal = emailParticipants.length;
  1316→                    const totalShares = shareParticipants.reduce((sum, p) => {
  1317→                      if (p.id === user!.id) return sum + ownerShare;
  1318→                      const s = splits.find((sp) => sp.userId === p.id);
  1319→                      return sum + (s?.share || 1);
  1320→                    }, 0) + emailShareTotal;
  1321→                    const numAmount = parseFloat(amount) || 0;
  1322→                    const shareAmount = totalShares > 0
  1323→                      ? Math.round((numAmount * ownerShare) / totalShares * 100) / 100
  1324→                      : 0;
  1325→                    const sharePct = totalShares > 0
  1326→                      ? Math.round((ownerShare / totalShares) * 1000) / 10
  1327→                      : 0;
  1328→                    return (
  1329→                      <div key={user!.id} className="flex items-center gap-3">
  1330→                        <div className="flex items-center gap-2 w-28 truncate shrink-0">
  1331→                          <div className="w-5 h-5 rounded-full bg-primary/10 flex items-center justify-center">
  1332→                            <User className="w-3 h-3 text-foreground" />
  1333→                          </div>
  1334→                          <span className="text-sm font-medium text-foreground">You</span>
  1335→                        </div>
  1336→                        <div className="flex items-center gap-1.5 shrink-0">
  1337→                          <button
  1338→                            type="button"
  1339→                            onClick={() => setOwnerShare(Math.max(1, ownerShare - 1))}
  1340→                            className="w-7 h-7 rounded-md border border-border bg-background flex items-center justify-center text-muted-foreground hover:bg-muted disabled:opacity-30"
  1341→                            disabled={ownerShare <= 1}
  1342→                          >
  1343→                            −
  1344→                          </button>
  1345→                          <input
  1346→                            type="number"
  1347→                            min="1"
  1348→                            max="99"
  1349→                            value={ownerShare}
  1350→                            onChange={(e) => setOwnerShare(parseInt(e.target.value) || 1)}
  1351→                            className="w-10 h-7 text-center text-sm font-medium border border-border rounded-md bg-background"
  1352→                          />
  1353→                          <button
  1354→                            type="button"
  1355→                            onClick={() => setOwnerShare(ownerShare + 1)}
  1356→                            className="w-7 h-7 rounded-md border border-border bg-background flex items-center justify-center text-muted-foreground hover:bg-muted"
  1357→                          >
  1358→                            +
  1359→                          </button>
  1360→                        </div>
  1361→                        <span className="text-xs text-muted-foreground shrink-0">{ownerShare === 1 ? 'person' : 'people'}</span>
  1362→                        <div className="flex-1" />
  1363→                        <span className="text-sm font-semibold text-foreground shrink-0">₹{shareAmount.toFixed(2)}</span>
  1364→                        <span className="text-[10px] text-muted-foreground w-10 text-right shrink-0">{sharePct}%</span>
  1365→                      </div>
  1366→                    );
  1367→                  })()}
  1368→                  {(mode === 'group' ? members : directParticipants).map((p) => {
  1369→                    const split = splits.find((s) => s.userId === p.id);
  1370→                    const shareCount = split?.share || 1;
  1371→                    const shareParticipants = mode === 'group'
  1372→                      ? members
  1373→                      : allDirectParticipants;
  1374→                    const emailShareTotal = mode === 'direct' ? emailParticipants.length : 0;
  1375→                    const totalShares = shareParticipants.reduce((sum, pp) => {
  1376→                      if (pp.id === user?.id && mode === 'direct') return sum + ownerShare;
  1377→                      const s = splits.find((sp) => sp.userId === pp.id);
  1378→                      return sum + (s?.share || 1);
  1379→                    }, 0) + emailShareTotal;
  1380→                    const numAmount = parseFloat(amount) || 0;
  1381→                    const shareAmount = totalShares > 0
  1382→                      ? Math.round((numAmount * shareCount) / totalShares * 100) / 100
  1383→                      : 0;
  1384→                    const sharePct = totalShares > 0
  1385→                      ? Math.round((shareCount / totalShares) * 1000) / 10
  1386→                      : 0;
  1387→                    return (
  1388→                      <div key={p.id} className="flex items-center gap-3">
  1389→                        <span className="text-sm text-foreground w-28 truncate shrink-0">{p.name}</span>
  1390→                        <div className="flex items-center gap-1.5 shrink-0">
  1391→                          <button
  1392→                            type="button"
  1393→                            onClick={() => updateSplitShare(p.id, shareCount - 1)}
  1394→                            className="w-7 h-7 rounded-md border border-border bg-background flex items-center justify-center text-muted-foreground hover:bg-muted disabled:opacity-30"
  1395→                            disabled={shareCount <= 1}
  1396→                          >
  1397→                            −
  1398→                          </button>
  1399→                          <input
  1400→                            type="number"
  1401→                            min="1"
  1402→                            max="99"
  1403→                            value={shareCount}
  1404→                            onChange={(e) => updateSplitShare(p.id, parseInt(e.target.value) || 1)}
  1405→                            className="w-10 h-7 text-center text-sm font-medium border border-border rounded-md bg-background"
  1406→                          />
  1407→                          <button
  1408→                            type="button"
  1409→                            onClick={() => updateSplitShare(p.id, shareCount + 1)}
  1410→                            className="w-7 h-7 rounded-md border border-border bg-background flex items-center justify-center text-muted-foreground hover:bg-muted"
  1411→                          >
  1412→                            +
  1413→                          </button>
  1414→                        </div>
  1415→                        <span className="text-xs text-muted-foreground shrink-0">{shareCount === 1 ? 'person' : 'people'}</span>
  1416→                        <div className="flex-1" />
  1417→                        <span className="text-sm font-semibold text-foreground shrink-0">₹{shareAmount.toFixed(2)}</span>
  1418→                        <span className="text-[10px] text-muted-foreground w-10 text-right shrink-0">{sharePct}%</span>
  1419→                      </div>
  1420→                    );
  1421→                  })}
  1422→                </div>
  1423→                {emailParticipants.length > 0 && (
  1424→                  <div className="mt-2 pt-2 border-t border-emerald-200">
  1425→                    {emailParticipants.map((ep) => {
  1426→                      const shareParticipants = mode === 'group' ? members : allDirectParticipants;
  1427→                      const totalShares = shareParticipants.reduce((sum, p) => {
  1428→                        if (p.id === user?.id && mode === 'direct') return sum + ownerShare;
  1429→                        const s = splits.find((sp) => sp.userId === p.id);
  1430→                        return sum + (s?.share || 1);
  1431→                      }, 0) + emailParticipants.length;
  1432→                      const numAmount = parseFloat(amount) || 0;
  1433→                      const shareAmount = totalShares > 0
  1434→                        ? Math.round((numAmount * 1) / totalShares * 100) / 100
  1435→                        : 0;
  1436→                      const sharePct = totalShares > 0
  1437→                        ? Math.round((1 / totalShares) * 1000) / 10
  1438→                        : 0;
  1439→                      return (
  1440→                        <div key={ep.email} className="flex items-center gap-3 text-amber-400">
  1441→                          <div className="flex items-center gap-1.5 w-28 truncate shrink-0">
  1442→                            <Mail className="w-3.5 h-3.5" />
  1443→                            <span className="text-sm truncate">{ep.name}</span>
  1444→                          </div>
  1445→                          <span className="text-xs bg-amber-500/15 px-2 py-0.5 rounded-full">1 share</span>
  1446→                          <div className="flex-1" />
  1447→                          <span className="text-sm font-semibold text-amber-400 shrink-0">₹{shareAmount.toFixed(2)}</span>
  1448→                          <span className="text-[10px] text-muted-foreground w-10 text-right shrink-0">{sharePct}%</span>
  1449→                        </div>
  1450→                      );
  1451→                    })}
  1452→                  </div>
  1453→                )}
  1454→              </div>
  1455→            )}
  1456→
  1457→
  1458→            {mode === 'group' && splitType !== 'equal' && splitType !== 'share' && members.length > 0 && (
  1459→              <div className="space-y-3 p-4 bg-muted rounded-lg">
  1460→                <Label className="text-sm font-medium">
  1461→                  Split Details {splitType === 'percentage' ? '(%)' : '(₹)'}
  1462→                </Label>
  1463→                <div className="space-y-2 max-h-48 overflow-y-auto">
  1464→                  {members.map((m) => {
  1465→                    const split = splits.find((s) => s.userId === m.id);
  1466→                    return (
  1467→                      <div key={m.id} className="flex items-center gap-3">
  1468→                        <span className="text-sm text-foreground w-32 truncate shrink-0">{m.name}</span>
  1469→                        <Input
  1470→                          type="number"
  1471→                          step={splitType === 'percentage' ? '1' : '0.01'}
  1472→                          min="0"
  1473→                          placeholder="0"
  1474→                          value={split?.value || ''}
  1475→                          onChange={(e) => updateSplit(m.id, e.target.value)}
  1476→                          className="h-9"
  1477→                        />
  1478→                        <span className="text-xs text-muted-foreground w-4">{splitType === 'percentage' ? '%' : '₹'}</span>
  1479→                      </div>
  1480→                    );
  1481→                  })}
  1482→                </div>
  1483→              </div>
  1484→            )}
  1485→
  1486→
  1487→            {mode === 'direct' && (splitType === 'exact' || splitType === 'percentage') && (
  1488→              <div className="space-y-3 p-4 bg-muted rounded-lg">
  1489→                <Label className="text-sm font-medium">
  1490→                  Split Details {splitType === 'percentage' ? '(%)' : '(₹)'}
  1491→                </Label>
  1492→                <div className="space-y-2 max-h-48 overflow-y-auto">
  1493→
  1494→                  <div className="flex items-center gap-3">
  1495→                    <div className="flex items-center gap-2 w-32 shrink-0">
  1496→                      <div className="w-6 h-6 rounded-full bg-primary/10 flex items-center justify-center">
  1497→                        <User className="w-3 h-3 text-foreground" />
  1498→                      </div>
  1499→                      <span className="text-sm font-medium text-foreground">You</span>
  1500→                    </div>
  1501→                    <Input
  1502→                      type="number"
  1503→                      step={splitType === 'percentage' ? '1' : '0.01'}
  1504→                      min="0"
  1505→                      placeholder="0"
  1506→                      value={userSplitValue}
  1507→                      onChange={(e) => setUserSplitValue(e.target.value)}
  1508→                      className="h-9"
  1509→                    />
  1510→                    <span className="text-xs text-muted-foreground w-4">{splitType === 'percentage' ? '%' : '₹'}</span>
  1511→                  </div>
  1512→
  1513→                  {directParticipants.length === 0 && emailParticipants.length === 0 && (
  1514→                    <p className="text-xs text-muted-foreground pl-9">Add friends or emails above to split with others.</p>
  1515→                  )}
  1516→                  {directParticipants.map((p) => {
  1517→                    const split = splits.find((s) => s.userId === p.id);
  1518→                    return (
  1519→                      <div key={p.id} className="flex items-center gap-3">
  1520→                        <span className="text-sm text-foreground w-32 truncate shrink-0">{p.name}</span>
  1521→                        <Input
  1522→                          type="number"
  1523→                          step={splitType === 'percentage' ? '1' : '0.01'}
  1524→                          min="0"
  1525→                          placeholder="0"
  1526→                          value={split?.value || ''}
  1527→                          onChange={(e) => updateSplit(p.id, e.target.value)}
  1528→                          className="h-9"
  1529→                        />
  1530→                        <span className="text-xs text-muted-foreground w-4">{splitType === 'percentage' ? '%' : '₹'}</span>
  1531→                      </div>
  1532→                    );
  1533→                  })}
  1534→
  1535→                  {emailParticipants.map((ep) => (
  1536→                    <div key={ep.email} className="flex items-center gap-3">
  1537→                      <div className="flex items-center gap-2 w-32 shrink-0">
  1538→                        <Mail className="w-3 h-3 text-muted-foreground shrink-0" />
  1539→                        <span className="text-sm text-foreground truncate">{ep.name}</span>
  1540→                      </div>
  1541→                      <Input
  1542→                        type="number"
  1543→                        step={splitType === 'percentage' ? '1' : '0.01'}
  1544→                        min="0"
  1545→                        placeholder="0"
  1546→                        value={emailSplitAmounts[ep.email] || ''}
  1547→                        onChange={(e) => setEmailSplitAmounts((prev) => ({ ...prev, [ep.email]: e.target.value }))}
  1548→                        className="h-9"
  1549→                      />
  1550→                      <span className="text-xs text-muted-foreground w-4">{splitType === 'percentage' ? '%' : '₹'}</span>
  1551→                    </div>
  1552→                  ))}
  1553→                </div>
  1554→
  1555→                {(userSplitValue || directParticipants.length > 0 || emailParticipants.length > 0) && (
  1556→                  <div className="flex items-center justify-between pt-2 border-t border-border">
  1557→                    <span className="text-xs text-muted-foreground">Total</span>
  1558→                    <span className={`text-sm font-semibold ${totalSplitOk ? 'text-primary' : 'text-red-500'}`}>
  1559→                      {splitType === 'percentage'
  1560→                        ? `${totalSplitAmount.toFixed(1)}% / 100%`
  1561→                        : `₹${totalSplitAmount.toFixed(2)} / ₹${parseFloat(amount || '0').toFixed(2)}`}
  1562→                    </span>
  1563→                  </div>
  1564→                )}
  1565→              </div>
  1566→            )}
  1567→
  1568→
  1569→            {splitType === 'equal' && (
  1570→              <div className="p-3 bg-primary/10 rounded-lg border border-primary/20">
  1571→                {mode === 'group' && members.length > 0 ? (
  1572→                  <p className="text-sm text-foreground">
  1573→                    Split equally among <strong>{members.length}</strong> member{members.length !== 1 ? 's' : ''}: <strong>₹{perPerson}</strong> each
  1574→                  </p>
  1575→                ) : mode === 'direct' && totalDirectParticipants > 1 ? (
  1576→                  <p className="text-sm text-foreground">
  1577→                    Split equally among <strong>{totalDirectParticipants}</strong> people: <strong>₹{perPersonDirect}</strong> each
  1578→                    {emailParticipants.length > 0 && (
  1579→                      <span className="block text-xs text-amber-400 mt-1">
  1580→                        Including {emailParticipants.length} email participant{emailParticipants.length > 1 ? 's' : ''} who will see this after signing up
  1581→                      </span>
  1582→                    )}
  1583→                  </p>
  1584→                ) : (
  1585→                  <p className="text-sm text-foreground">
  1586→                    Add friends or email participants to split with
  1587→                  </p>
  1588→                )}
  1589→              </div>
  1590→            )}
  1591→
  1592→
  1593→            <div className="space-y-1.5">
  1594→              <Label htmlFor="note" className="text-sm">Note <span className="text-muted-foreground font-normal">(optional)</span></Label>
  1595→              <Textarea
  1596→                id="note"
  1597→                placeholder="Any additional details..."
  1598→                value={note}
  1599→                onChange={(e) => setNote(e.target.value)}
  1600→                rows={2}
  1601→                className="resize-none"
  1602→              />
  1603→            </div>
  1604→
  1605→
  1606→
  1607→
  1608→
  1609→            <Button
  1610→              type="submit"
  1611→              disabled={submitting || (splitPayment && !paymentsOk)}
  1612→              className="w-full h-11 bg-primary hover:bg-primary/90 text-white font-medium shadow-sm"
  1613→            >
  1614→              {submitting ? (
  1615→                <div className="flex items-center gap-2">
  1616→                  <Loader2 className="w-4 h-4 animate-spin" />
  1617→                  Adding Expense...
  1618→                </div>
  1619→              ) : (
  1620→                <div className="flex items-center gap-2">
  1621→                  <Plus className="w-4 h-4" />
  1622→                  Add Expense
  1623→                </div>
  1624→              )}
  1625→            </Button>
  1626→          </form>
  1627→        </CardContent>
  1628→      </Card>
  1629→    </motion.div>
  1630→  );
  1631→}
  1632→
