   450→    if (!emailRegex.test(email)) {
   539→          <h1 style="margin:0;color:white;font-size:24px;font-weight:800;">Split<span style="color:#a7f3d0;">Flow</span></h1>
   540→          <p style="margin:8px 0 0;color:#a7f3d0;font-size:14px;">AI-Powered Expense Splitting</p>
   541→        </td></tr>
   542→        <!-- Body -->
   543→        <tr><td style="padding:35px 30px;">
   544→          <h2 style="margin:0 0 15px;color:#111827;font-size:20px;">Hey ${names}! 👋</h2>
   545→          <p style="margin:0 0 20px;color:#4b5563;font-size:15px;line-height:1.6;">
   546→            <strong>${userName}</strong> just added an expense on SplitFlow and split it with you!
   547→          </p>
   548→          <!-- Expense Card -->
   549→          <table width="100%" cellpadding="0" cellspacing="0" style="background:#f0fdf4;border:1px solid #bbf7d0;border-radius:16px;padding:20px;margin-bottom:25px;">
   550→            <tr>
   551→              <td style="padding:5px 0;color:#059669;font-size:12px;font-weight:600;text-transform:uppercase;letter-spacing:0.5px;">Expense</td>
   552→            </tr>
   553→            <tr>
   554→              <td style="padding:5px 0;color:#111827;font-size:22px;font-weight:700;">${desc}</td>
   555→            </tr>
   556→            <tr>
   557→              <td style="padding:5px 0;color:#059669;font-size:28px;font-weight:800;">₹${amt}</td>
   558→            </tr>
   559→          </table>
   560→          <p style="margin:0 0 25px;color:#4b5563;font-size:15px;line-height:1.6;">
   561→            Sign up for <strong>SplitFlow</strong> to see your balance, track shared expenses, and settle up easily. It's <strong>100% free</strong>!
   562→          </p>
   563→          <!-- CTA Button -->
   564→          <table width="100%" cellpadding="0" cellspacing="0">
   565→            <tr><td align="center">
   566→              <a href="${landingUrl}" style="display:inline-block;background:linear-gradient(135deg,#059669,#0d9488);color:white;text-decoration:none;padding:16px 40px;border-radius:14px;font-size:16px;font-weight:700;box-shadow:0 10px 30px rgba(5,150,105,0.3);">
   567→                Join SplitFlow Free →
   568→              </a>
   569→            </td></tr>
   570→          </table>
   571→          <!-- Features -->
   572→          <table width="100%" cellpadding="0" cellspacing="0" style="margin-top:30px;border-top:1px solid #f3f4f6;padding-top:25px;">
   573→            <tr>
   574→              <td width="33%" style="text-align:center;padding:10px;">
   575→                <div style="font-size:24px;">🤖</div>
   576→                <p style="margin:5px 0 0;color:#6b7280;font-size:11px;font-weight:600;">AI-Powered</p>
   577→              </td>
   578→              <td width="33%" style="text-align:center;padding:10px;">
   579→                <div style="font-size:24px;">📊</div>
   580→                <p style="margin:5px 0 0;color:#6b7280;font-size:11px;font-weight:600;">Analytics</p>
   581→              </td>
   582→              <td width="33%" style="text-align:center;padding:10px;">
   583→                <div style="font-size:24px;">🧾</div>
   584→                <p style="margin:5px 0 0;color:#6b7280;font-size:11px;font-weight:600;">Receipt Scan</p>
   585→              </td>
   586→            </tr>
   587→          </table>
   588→        </td></tr>
   589→        <!-- Footer -->
   590→        <tr><td style="padding:20px 30px;background:#f9fafb;border-top:1px solid #f3f4f6;text-align:center;">
   591→          <p style="margin:0;color:#9ca3af;font-size:12px;">Split expenses, not friendships. • <a href="${landingUrl}" style="color:#059669;">splitflow-1.vercel.app</a></p>
   592→        </td></tr>
   593→      </table>
   594→    </td></tr>
   595→  </table>
   596→</body>
   597→</html>`;
   598→
   599→    const subject = encodeURIComponent(`You've been added to an expense on SplitFlow - ${desc}`);
   600→    const bodyParam = encodeURIComponent(htmlBody);
   601→    window.open(`mailto:${toEmails}?subject=${subject}&body=${bodyParam}`, '_self');
   602→  };
   603→
   604→  // Submit expense
   605→  const handleSubmit = async (e: React.FormEvent) => {
   606→    e.preventDefault();
   607→    if (!validate()) return;
   608→    setSubmitting(true);
   609→    try {
   610→      const body: any = {
   611→        description: description.trim(),
   612→        amount: parseFloat(amount),
   613→        category,
   614→        date,
   615→        paidById,
   616→        splitType,
   617→        note: note.trim(),
   618→      };
   619→
   620→      if (mode === 'group') {
   621→        body.groupId = groupId;
   622→        if (splitType === 'share') {
   623→          // Send share values — backend handles proportional calculation
   624→          body.splitType = 'equal';
   625→          body.splits = splits.map((s) => ({
   626→            userId: s.userId,
   627→            share: s.share || 1,
   628→          }));
   629→        } else if (splitType === 'exact') {
   630→          body.splits = splits.map((s) => ({
   631→            userId: s.userId,
   632→            amount: parseFloat(s.value) || 0,
   633→          }));
   634→        } else if (splitType === 'percentage') {
   635→          body.splits = splits.map((s) => ({
   636→            userId: s.userId,
   637→            percentage: parseFloat(s.value) || 0,
   638→          }));
   639→        }
   640→      } else {
   641→        // Direct expense
   642→        if (splitType === 'equal') {
   643→          body.splits = selectedFriends.map((id) => ({ userId: id, share: 1 }));
   644→          body.nonUserSplits = emailParticipants.map((p) => ({ email: p.email, name: p.name, share: 1 }));
   645→        } else if (splitType === 'share') {
   646→          body.splitType = 'equal';
   647→          // Include owner's share in direct mode
   648→          const ownerSplit = user?.id ? [{ userId: user.id, share: ownerShare }] : [];
   649→          body.splits = [...ownerSplit, ...splits.map((s) => ({
   650→            userId: s.userId,
   651→            share: s.share || 1,
   652→          }))];
   653→          body.nonUserSplits = emailParticipants.map((p) => ({ email: p.email, name: p.name, share: 1 }));
   654→        } else if (splitType === 'exact') {
   655→          // Include user's own split
   656→          const userAmt = parseFloat(userSplitValue) || 0;
   657→          const bodySplits: any[] = [];
   658→          if (userAmt > 0) {
   659→            bodySplits.push({ userId: user?.id, amount: userAmt });
   660→          }
   661→          bodySplits.push(...splits.map((s) => ({
   662→            userId: s.userId,
   663→            amount: parseFloat(s.value) || 0,
   664→          })));
   665→          body.splits = bodySplits;
   666→          // Include email participant amounts
   667→          if (emailParticipants.length > 0) {
   668→            body.nonUserSplits = emailParticipants.map((p) => ({
   669→              email: p.email,
   670→              name: p.name,
   671→              amount: parseFloat(emailSplitAmounts[p.email]) || 0,
   672→            }));
   673→          }
   674→        } else if (splitType === 'percentage') {
   675→          // Include user's own split
   676→          const userPct = parseFloat(userSplitValue) || 0;
   677→          const bodySplits: any[] = [];
   678→          if (userPct > 0) {
   679→            bodySplits.push({ userId: user?.id, percentage: userPct });
   680→          }
   681→          bodySplits.push(...splits.map((s) => ({
   682→            userId: s.userId,
   683→            percentage: parseFloat(s.value) || 0,
   684→          })));
   685→          body.splits = bodySplits;
   686→          // Include email participant percentages
   687→          if (emailParticipants.length > 0) {
   688→            body.nonUserSplits = emailParticipants.map((p) => ({
   689→              email: p.email,
   690→              name: p.name,
   691→              percentage: parseFloat(emailSplitAmounts[p.email]) || 0,
   692→            }));
   693→          }
   694→        }
   695→      }
   696→
   697→      const res = await fetch('/api/expenses', {
   698→        method: 'POST',
   699→        headers: { 'Content-Type': 'application/json' },
   700→        body: JSON.stringify(body),
   701→      });
   702→      if (res.ok) {
   703→        // If there are non-registered email participants, open email client
   704→        if (emailParticipants.length > 0) {
   705→          openEmailForNonRegistered(emailParticipants, description, amount);
   706→        }
   707→        toast.success('Expense added!');
   708→        if (mode === 'group' && groupId) {
   709→          navigateToGroup(groupId);
   710→        } else {
   711→          setView('history');
   712→        }
   713→      } else {
   714→        const data = await res.json();
   715→        toast.error(data.error || 'Failed to add expense. Please try again.');
   716→      }
   717→    } catch {
   718→      toast.error('Network error. Please check your connection.');
   719→    } finally {
   720→      setSubmitting(false);
   721→    }
   722→  };
   723→
   724→  const perPerson = amount && !isNaN(parseFloat(amount)) && members.length > 0
   725→    ? (parseFloat(amount) / members.length).toFixed(2)
   726→    : '0.00';
   727→
   728→  // Computed total for direct exact/percentage split check
   729→  const totalSplitAmount = (() => {
   730→    const uv = parseFloat(userSplitValue) || 0;
   731→    const friendsTotal = splits.reduce((s, sp) => s + (parseFloat(sp.value) || 0), 0);
   732→    const emailTotal = Object.values(emailSplitAmounts).reduce((s, v) => s + (parseFloat(v) || 0), 0);
   733→    return uv + friendsTotal + emailTotal;
   734→  })();
   735→  const totalSplitOk = Math.abs(totalSplitAmount - (parseFloat(amount) || 0)) < 0.5;
   736→
   737→  // User's own share count (for direct share mode)
   738→  const [ownerShare, setOwnerShare] = useState(1);
   739→
   740→  // Track previous split type for auto-fill when switching
   741→  const prevSplitTypeRef = useRef<'equal' | 'share' | 'exact' | 'percentage'>('equal');
   742→
   743→  // Auto-fill exact/percentage values when switching FROM share mode
   744→  useEffect(() => {
   745→    const prev = prevSplitTypeRef.current;
   746→    prevSplitTypeRef.current = splitType;
   747→
   748→    // Only auto-fill when switching FROM share TO exact or percentage
   749→    if (prev === 'share' && (splitType === 'exact' || splitType === 'percentage')) {
   750→      const numAmount = parseFloat(amount) || 0;
   751→      if (numAmount <= 0) return;
   752→
   753→      if (mode === 'direct') {
   754→        // Calculate total shares in direct mode
   755→        const totalShares =
   756→          ownerShare +
   757→          splits.reduce((sum, s) => sum + (s.share || 1), 0) +
   758→          emailParticipants.length;
   759→        if (totalShares <= 0) return;
   760→
   761→        if (splitType === 'exact') {
   762→          // Owner's exact amount
   763→          const ownerAmt = Math.round((numAmount * ownerShare) / totalShares * 100) / 100;
   764→          setUserSplitValue(String(ownerAmt));
   765→          // Friends' exact amounts
   766→          setSplits((prev) =>
   767→            prev.map((s) => {
   768→              const amt = Math.round((numAmount * (s.share || 1)) / totalShares * 100) / 100;
   769→              return { ...s, value: String(amt) };
   770→            })
   771→          );
   772→          // Email participants' exact amounts
   773→          const emailAmt = Math.round((numAmount * 1) / totalShares * 100) / 100;
   774→          setEmailSplitAmounts((prev) => {
   775→            const next: Record<string, string> = {};
   776→            emailParticipants.forEach((ep) => { next[ep.email] = String(emailAmt); });
   777→            return next;
   778→          });
   779→        } else {
   780→          // Percentage mode
   781→          const ownerPct = Math.round((ownerShare / totalShares) * 1000) / 10;
   782→          setUserSplitValue(String(ownerPct));
   783→          setSplits((prev) =>
   784→            prev.map((s) => {
   785→              const pct = Math.round(((s.share || 1) / totalShares) * 1000) / 10;
   786→              return { ...s, value: String(pct) };
   787→            })
   788→          );
   789→          const emailPct = Math.round((1 / totalShares) * 1000) / 10;
   790→          setEmailSplitAmounts((prev) => {
   791→            const next: Record<string, string> = {};
   792→            emailParticipants.forEach((ep) => { next[ep.email] = String(emailPct); });
   793→            return next;
   794→          });
   795→        }
   796→      } else if (mode === 'group' && members.length > 0) {
   797→        // Group mode: calculate from share values
   798→        const totalShares = members.reduce((sum, m) => {
   799→          const s = splits.find((sp) => sp.userId === m.id);
   800→          return sum + (s?.share || 1);
   801→        }, 0);
   802→        if (totalShares <= 0) return;
   803→
   804→        if (splitType === 'exact') {
   805→          setSplits((prev) =>
   806→            prev.map((s) => {
   807→              const amt = Math.round((numAmount * (s.share || 1)) / totalShares * 100) / 100;
   808→              return { ...s, value: String(amt) };
   809→            })
   810→          );
   811→        } else {
   812→          setSplits((prev) =>
   813→            prev.map((s) => {
   814→              const pct = Math.round(((s.share || 1) / totalShares) * 1000) / 10;
   815→              return { ...s, value: String(pct) };
   816→            })
   817→          );
   818→        }
   819→      }
   820→    }
   821→  }, [splitType, mode]);
   822→
   823→  // Split participants for direct exact/percentage mode
   824→  const directParticipants = [
   825→    ...(friends.filter((f) => selectedFriends.includes(f.id)).map((f) => ({ id: f.id, name: f.name }))),
   826→  ];
   827→  // All participants including owner (for direct share mode display)
   828→  const allDirectParticipants = [
   829→    ...(user?.id ? [{ id: user.id, name: user?.name || 'You' }] : []),
   830→    ...directParticipants,
   831→  ];
   832→
   833→  useEffect(() => {
   834→    if (mode === 'direct' && (splitType === 'exact' || splitType === 'percentage' || splitType === 'share')) {
   835→      const newSplits = directParticipants.map((p) => {
   836→        const pendingById = pendingFriendSplitValues[p.id];
   837→        const friend = friends.find((f) => f.id === p.id);
   838→        const friendName = friend?.name?.toLowerCase();
   839→        const pendingByName = friendName ? pendingFriendSplitValues[friendName] : undefined;
   840→        const pendingValue = pendingById || pendingByName || '';
   841→        // For share type, the pending value is the share count
   842→        const pendingShare = splitType === 'share' ? (parseInt(pendingValue) || 1) : 1;
   843→        return { userId: p.id, value: pendingValue, share: pendingShare };
   844→      });
   845→      setSplits(newSplits);
   846→    }
   847→  }, [mode, splitType, selectedFriends.length, pendingFriendSplitValues]);
   848→
   849→  return (
   850→    <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }} className="max-w-2xl mx-auto space-y-5">
   851→      {/* Header */}
   852→      <div>
   853→        <h2 className="text-xl font-bold text-foreground">Add Expense</h2>
   854→        <p className="text-sm text-muted-foreground mt-1">Record a new expense and split it.</p>
   855→      </div>
   856→
   857→      {/* AI Natural Language Input */}
   858→      <Card className="border-primary/30 bg-primary/5">
   859→        <CardContent className="p-4">
   860→          <div className="flex items-center gap-2 mb-2.5">
   861→            <Sparkles className="w-4 h-4 text-emerald-600" />
   862→            <h3 className="font-semibold text-foreground text-sm">Quick Add with AI</h3>
   863→            <TooltipProvider>
   864→              <Tooltip>
   865→                <TooltipTrigger>
   866→                  <Info className="w-3.5 h-3.5 text-gray-400" />
   867→                </TooltipTrigger>
   868→                <TooltipContent className="text-xs max-w-xs">
   869→                  Describe your expense in plain English. AI will extract the amount, category, and split details.
   870→                  <br /><br />
   871→                  Examples: &quot;Paid ₹450 for pizza split equally with Alex and Sam&quot;
   872→                </TooltipContent>
   873→              </Tooltip>
   874→            </TooltipProvider>
   875→          </div>
   876→          <div className="flex gap-2">
   877→            <div className="flex-1">
   878→              <Input
   879→                placeholder='e.g. "Paid ₹450 for pizza split 3 ways"'
   880→                value={nlpInput}
   881→                onChange={(e) => setNlpInput(e.target.value)}
   882→                onKeyDown={(e) => e.key === 'Enter' && handleNlpSubmit()}
   883→                className="h-11 bg-white"
   884→                disabled={nlpLoading}
   885→              />
   886→            </div>
   887→            <Button
   888→              onClick={handleNlpSubmit}
   889→              disabled={nlpLoading || !nlpInput.trim()}
   890→              className="bg-emerald-600 hover:bg-emerald-700 text-white h-11 px-4 shrink-0"
   891→            >
   892→              {nlpLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : <Sparkles className="w-4 h-4" />}
   893→            </Button>
   894→          </div>
   895→        </CardContent>
   896→      </Card>
   897→
   898→      {/* Main Form */}
   899→      <Card>
   900→        <CardContent className="p-5 sm:p-6">
   901→          <form onSubmit={handleSubmit} className="space-y-5" noValidate>
   902→            {/* Expense Mode Toggle */}
   903→            <div className="space-y-2">
   904→              <Label className="text-sm font-medium">Expense Type</Label>
   905→              <div className="grid grid-cols-2 gap-3">
   906→                <button
   907→                  type="button"
   908→                  onClick={() => setMode('direct')}
   909→                  className={`flex items-center justify-center gap-2 px-4 py-3 rounded-lg border-2 transition-all text-sm font-medium ${
   910→                    mode === 'direct'
   911→                      ? 'border-emerald-500 bg-emerald-50 text-emerald-700'
   912→                      : 'border-gray-200 bg-white text-gray-600 hover:border-gray-300'
   913→                  }`}
   914→                >
   915→                  <Users className="w-4 h-4" />
   916→                  <span>Direct Split</span>
   917→                </button>
   918→                <button
   919→                  type="button"
   920→                  onClick={() => setMode('group')}
   921→                  className={`flex items-center justify-center gap-2 px-4 py-3 rounded-lg border-2 transition-all text-sm font-medium ${
   922→                    mode === 'group'
   923→                      ? 'border-emerald-500 bg-emerald-50 text-emerald-700'
   924→                      : 'border-gray-200 bg-white text-gray-600 hover:border-gray-300'
   925→                  }`}
   926→                >
   927→                  <Users className="w-4 h-4" />
   928→                  <span>Group Expense</span>
   929→                </button>
   930→              </div>
   931→              <p className="text-xs text-gray-400">
   932→                {mode === 'direct'
   933→                  ? 'Split with friends or by email — no group needed'
   934→                  : 'Split within an existing group'}
   935→              </p>
   936→            </div>
   937→
   938→            {/* Description */}
   939→            <div className="space-y-1.5">
   940→              <Label htmlFor="desc" className="text-sm">
   941→                What was it for? <span className="text-red-400">*</span>
   942→              </Label>
   943→              <div className="flex gap-2">
   944→                <div className="flex-1">
   945→                  <Input
   946→                    id="desc"
   947→                    placeholder="e.g., Dinner at Italian restaurant"
   948→                    value={description}
   949→                    onChange={(e) => { setDescription(e.target.value); setDescError(''); }}
   950→                    className={`h-11 ${descError ? 'border-red-300' : ''}`}
   951→                    autoFocus
   952→                  />
   953→                  {descError && <p className="text-xs text-red-500 mt-1">{descError}</p>}
   954→                </div>
   955→                <TooltipProvider>
   956→                  <Tooltip>
   957→                    <TooltipTrigger asChild>
   958→                      <Button
   959→                        type="button"
   960→                        variant="outline"
   961→                        size="icon"
   962→                        className="shrink-0 h-11 w-11"
   963→                        onClick={handleCategorize}
   964→                        disabled={categorizeLoading || !description.trim()}
   965→                      >
   966→                        {categorizeLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : <Sparkles className="w-4 h-4 text-emerald-600" />}
   967→                      </Button>
   968→                    </TooltipTrigger>
   969→                    <TooltipContent className="text-xs">Auto-categorize using AI</TooltipContent>
   970→                  </Tooltip>
   971→                </TooltipProvider>
   972→              </div>
   973→            </div>
   974→
   975→            {/* Amount & Date */}
   976→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   977→              <div className="space-y-1.5">
   978→                <Label htmlFor="amount" className="text-sm">
   979→                  Amount <span className="text-red-400">*</span>
   980→                </Label>
   981→                <div className="relative">
   982→                  <span className="absolute left-3 top-1/2 -translate-y-1/2 text-gray-400 text-sm font-medium">₹</span>
   983→                  <Input
   984→                    id="amount"
   985→                    type="number"
   986→                    step="0.01"
   987→                    min="0.01"
   988→                    placeholder="0.00"
   989→                    value={amount}
   990→                    onChange={(e) => { setAmount(e.target.value); setAmountError(''); }}
   991→                    className={`h-11 pl-7 ${amountError ? 'border-red-300' : ''}`}
   992→                  />
   993→                </div>
   994→                {amountError && <p className="text-xs text-red-500 mt-1">{amountError}</p>}
   995→              </div>
   996→              <div className="space-y-1.5">
   997→                <Label htmlFor="date" className="text-sm">Date</Label>
   998→                <Input
   999→                  id="date"
  1000→                  type="date"
  1001→                  value={date}
  1002→                  onChange={(e) => setDate(e.target.value)}
  1003→                  className="h-11"
  1004→                  max={new Date().toISOString().split('T')[0]}
  1005→                />
  1006→              </div>
  1007→            </div>
  1008→
  1009→            {/* Category */}
  1010→            <div className="space-y-1.5">
  1011→              <Label className="text-sm">Category</Label>
  1012→              <Select value={category} onValueChange={setCategory}>
  1013→                <SelectTrigger className="h-11"><SelectValue /></SelectTrigger>
  1014→                <SelectContent>
  1015→                  {CATEGORIES.map((c) => (
  1016→                    <SelectItem key={c.value} value={c.value}>{c.label}</SelectItem>
  1017→                  ))}
  1018→                </SelectContent>
  1019→              </Select>
  1020→            </div>
  1021→
  1022→            {/* Group selector (only in group mode) */}
  1023→            {mode === 'group' && (
  1024→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1025→                <div className="space-y-1.5">
  1026→                  <Label className="text-sm">Group <span className="text-red-400">*</span></Label>
  1027→                  <Select value={groupId} onValueChange={setGroupId}>
  1028→                    <SelectTrigger className="h-11">
  1029→                      <SelectValue placeholder={groups.length === 0 ? 'Create a group first' : 'Select group'} />
  1030→                    </SelectTrigger>
  1031→                    <SelectContent>
  1032→                      {groups.map((g) => (
  1033→                        <SelectItem key={g.id} value={g.id}>{g.emoji} {g.name}</SelectItem>
  1034→                      ))}
  1035→                    </SelectContent>
  1036→                  </Select>
  1037→                  {groups.length === 0 && (
  1038→                    <Button variant="link" size="sm" className="h-auto p-0 text-emerald-600" onClick={() => setView('groups')}>
  1039→                      Create a group first
  1040→                    </Button>
  1041→                  )}
  1042→                </div>
  1043→                <div className="space-y-1.5">
  1044→                  <Label className="text-sm">Paid by</Label>
  1045→                  <Select value={paidById} onValueChange={setPaidById}>
  1046→                    <SelectTrigger className="h-11">
  1047→                      <SelectValue placeholder={membersLoading ? 'Loading...' : 'Who paid?'} />
  1048→                    </SelectTrigger>
  1049→                    <SelectContent>
  1050→                      {members.map((m) => (
  1051→                        <SelectItem key={m.id} value={m.id}>{m.name}</SelectItem>
  1052→                      ))}
  1053→                    </SelectContent>
  1054→                  </Select>
  1055→                </div>
  1056→              </div>
  1057→            )}
  1058→
  1059→            {/* Direct mode: Select friends & add by email */}
  1060→            {mode === 'direct' && (
  1061→              <div className="space-y-4">
  1062→                <div className="space-y-1.5">
  1063→                  <Label className="text-sm font-medium">Split with Friends</Label>
  1064→                  {friends.length === 0 ? (
  1065→                    <p className="text-xs text-gray-400">No friends yet. Add by email below or send a friend request from the Friends page.</p>
  1066→                  ) : (
  1067→                    <div className="flex flex-wrap gap-2">
  1068→                      {friends.map((f) => (
  1069→                        <button
  1070→                          key={f.id}
  1071→                          type="button"
  1072→                          onClick={() => toggleFriend(f.id)}
  1073→                          className={`px-3 py-1.5 rounded-full text-xs font-medium transition-all border ${
  1074→                            selectedFriends.includes(f.id)
  1075→                              ? 'bg-emerald-100 border-emerald-300 text-emerald-800'
  1076→                              : 'bg-white border-gray-200 text-gray-600 hover:border-gray-300'
  1077→                          }`}
  1078→                        >
  1079→                          {f.name || f.email}
  1080→                        </button>
  1081→                      ))}
  1082→                    </div>
  1083→                  )}
  1084→                </div>
  1085→
  1086→                {/* Email participants */}
  1087→                <div className="space-y-2">
  1088→                  <Label className="text-sm font-medium flex items-center gap-1.5">
  1089→                    <Mail className="w-3.5 h-3.5" />
  1090→                    Add by Email
  1091→                    <span className="text-xs text-gray-400 font-normal">(for non-users too)</span>
  1092→                  </Label>
  1093→                  <div className="flex gap-2">
  1094→                    <Input
  1095→                      type="email"
  1096→                      placeholder="friend@email.com"
  1097→                      value={newEmail}
  1098→                      onChange={(e) => setNewEmail(e.target.value)}
  1099→                      className="h-9 flex-1"
  1100→                      onKeyDown={(e) => e.key === 'Enter' && (e.preventDefault(), addEmailParticipant())}
  1101→                    />
  1102→                    <Input
  1103→                      placeholder="Name (optional)"
  1104→                      value={newName}
  1105→                      onChange={(e) => setNewName(e.target.value)}
  1106→                      className="h-9 w-32"
  1107→                      onKeyDown={(e) => e.key === 'Enter' && (e.preventDefault(), addEmailParticipant())}
  1108→                    />
  1109→                    <Button
  1110→                      type="button"
  1111→                      variant="outline"
  1112→                      size="sm"
  1113→                      className="h-9 shrink-0"
  1114→                      onClick={addEmailParticipant}
  1115→                      disabled={!newEmail.trim()}
  1116→                    >
  1117→                      <Plus className="w-3.5 h-3.5" />
  1118→                    </Button>
  1119→                  </div>
  1120→                  {emailParticipants.length > 0 && (
  1121→                    <div className="flex flex-wrap gap-2 mt-2">
  1122→                      {emailParticipants.map((p) => (
  1123→                        <Badge key={p.email} variant="secondary" className="gap-1.5 py-1 px-2.5">
  1124→                          <Mail className="w-3 h-3 text-gray-400" />
  1125→                          {p.name}
  1126→                          <span className="text-gray-400">({p.email})</span>
  1127→                          <button
  1128→                            type="button"
  1129→                            onClick={() => removeEmail(p.email)}
  1130→                            className="ml-1 text-gray-400 hover:text-red-500"
  1131→                          >
  1132→                            <X className="w-3 h-3" />
  1133→                          </button>
  1134→                        </Badge>
  1135→                      ))}
  1136→                    </div>
  1137→                  )}
  1138→                  {emailParticipants.length > 0 && (
  1139→                    <p className="text-xs text-amber-600 bg-amber-50 px-3 py-1.5 rounded-lg">
  1140→                      Email participants who are not on SplitFlow will see the expense once they sign up with that email.
  1141→                    </p>
  1142→                  )}
  1143→                </div>
  1144→              </div>
  1145→            )}
  1146→
  1147→            {/* Split Type */}
  1148→            <div className="space-y-2">
  1149→              <div className="flex items-center gap-2">
  1150→                <Label className="text-sm">Split Type</Label>
  1151→                <TooltipProvider>
  1152→                  <Tooltip>
  1153→                    <TooltipTrigger>
  1154→                      <Info className="w-3.5 h-3.5 text-gray-400" />
  1155→                    </TooltipTrigger>
  1156→                    <TooltipContent className="text-xs max-w-xs">
  1157→                      <strong>Equal:</strong> Split evenly among all participants<br/>
  1158→                      <strong>By Share:</strong> Split by family/group size (e.g., 4 members vs 3 members = 4:3 ratio)<br/>
  1159→                      <strong>Exact:</strong> Enter specific amounts per person<br/>
  1160→                      <strong>Percentage:</strong> Enter percentage each person pays
  1161→                    </TooltipContent>
  1162→                  </Tooltip>
  1163→                </TooltipProvider>
  1164→              </div>
  1165→              <div className="flex gap-2">
  1166→                {(['equal', 'share', 'exact', 'percentage'] as const).map((type) => (
  1167→                  <Button
  1168→                    key={type}
  1169→                    type="button"
  1170→                    variant={splitType === type ? 'default' : 'outline'}
  1171→                    className={
  1172→                      splitType === type
  1173→                        ? 'bg-emerald-600 hover:bg-emerald-700 text-white'
  1174→                        : ''
  1175→                    }
